# Stable Diffusion LDM Project Requirements
# 包含VAE和轻量化Stable LDM训练所需的完整依赖项

# ===== Core Dependencies =====
torch>=2.0.0                # PyTorch核心 
torchvision>=0.15.0          # 图像模型和变换（InceptionV3 for FID）
torchaudio>=2.0.0            # 音频处理（可选）

# ===== Data Processing =====
numpy>=1.21.0                # 数值计算
pillow>=8.3.0               # PIL图像处理
opencv-python>=4.5.0        # 图像处理
scikit-learn>=1.0.0         # 数据划分

# ===== Training and Evaluation =====
tqdm>=4.62.0                # 进度条显示
matplotlib>=3.5.0           # 图像可视化和样本保存
scipy>=1.7.0                # FID计算中的Fréchet距离
pyyaml>=6.0                 # 配置文件解析

# ===== Model Architecture =====
einops>=0.4.0               # 张量操作（可选，用于复杂变换）

# ===== Model Evaluation and Metrics =====
torch-fidelity==0.3.0      # 官方FID计算库（可选，作为验证）
lpips>=0.1.4                # LPIPS感知距离计算

# ===== Stable LDM特定需求 =====
# 以下依赖支持新的轻量化Stable Diffusion架构：
# - torchvision.models: InceptionV3预训练模型（FID评估）
# - scipy.linalg: 协方差矩阵计算（FID分数）
# - torch.cuda.amp: 自动混合精度训练
# - torch.optim: AdamW优化器和学习率调度

# ===== VAE特定依赖 =====  
# (所有已在上述包中包含)

# ===== Performance优化 =====
# accelerate>=0.20.0        # 分布式训练加速（可选）
# wandb>=0.13.0             # 实验跟踪（可选）

# ===== Development Tools (Optional) =====
# jupyter>=1.0.0            # Jupyter Notebook
# ipywidgets>=7.6.0         # 交互式组件
# tensorboard>=2.6.0        # 可视化训练过程

# ===== 环境兼容性说明 =====
# Kaggle环境: 以下依赖通常已预装
# 本地环境: 请确保安装所有核心依赖
#
# 内置模块 (无需安装):
# - uuid, argparse, json, os, sys, time, math
# - typing, glob, shutil, random

# ===== 安装说明 =====
# 安装核心依赖:
# pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
# pip install -r requirements.txt
#
# GPU支持: 确保CUDA版本与PyTorch兼容
# 内存要求: 建议8GB+ GPU内存用于训练
